fold_index,model_name,target_strategy,n_train,n_valid,fit_time_seconds,best_inner_cv_score,best_params_json,best_epoch,viscosity_scale,oxidation_scale,target_delta_kinematic_viscosity_pct__rmse,target_delta_kinematic_viscosity_pct__mae,target_delta_kinematic_viscosity_pct__r2,target_delta_kinematic_viscosity_pct__nrmse_iqr,target_oxidation_eot_a_per_cm__rmse,target_oxidation_eot_a_per_cm__mae,target_oxidation_eot_a_per_cm__r2,target_oxidation_eot_a_per_cm__nrmse_iqr,combined_score,combined_r2_mean
3,hybrid_deep_sets_v2_family_only,viscosity_asinh,134,33,1.080323500034865,0.7228566110134125,"{""best_epoch"": 35, ""best_val_loss"": 0.7228566110134125, ""config"": {""batch_size"": 32, ""component_embedding_dim"": 8, ""condition_hidden_dim"": 24, ""dropout"": 0.1, ""element_hidden_dim"": 64, ""family_embedding_dim"": 8, ""fusion_hidden_dim"": 64, ""grad_clip_norm"": 5.0, ""learning_rate"": 0.001, ""max_epochs"": 250, ""min_delta"": 0.0001, ""patience"": 35, ""property_projection_dim"": 16, ""tabular_hidden_dim"": 32, ""weight_decay"": 0.0001}, ""variant"": {""name"": ""hybrid_deep_sets_v2_family_only"", ""use_component_embedding"": false}}",35,49.437499046325684,61.784998416900635,106.87256101872754,47.21746569439572,-8.131612151898732,2.1617711874660572,21.395892648063423,17.522331671281293,0.6107479693336768,0.34629591642444396,1.2540335519452506,-3.760432091282528
3,hybrid_deep_sets_v2_family_component,viscosity_asinh,134,33,0.9300468749715947,0.8972778171300888,"{""best_epoch"": 31, ""best_val_loss"": 0.8972778171300888, ""config"": {""batch_size"": 32, ""component_embedding_dim"": 8, ""condition_hidden_dim"": 24, ""dropout"": 0.1, ""element_hidden_dim"": 64, ""family_embedding_dim"": 8, ""fusion_hidden_dim"": 64, ""grad_clip_norm"": 5.0, ""learning_rate"": 0.001, ""max_epochs"": 250, ""min_delta"": 0.0001, ""patience"": 35, ""property_projection_dim"": 16, ""tabular_hidden_dim"": 32, ""weight_decay"": 0.0001}, ""variant"": {""name"": ""hybrid_deep_sets_v2_family_component"", ""use_component_embedding"": true}}",31,49.437499046325684,61.784998416900635,100.13807294051567,50.26658562885494,-7.017029528842873,2.02554892282639,22.628232747365413,17.994135452039313,0.5646171271216571,0.36624153641113794,1.195895229618764,-3.2262062008606076
4,hybrid_deep_sets_v2_family_only,raw,134,33,1.4171668339986354,0.21706989407539368,"{""best_epoch"": 55, ""best_val_loss"": 0.21706989407539368, ""config"": {""batch_size"": 32, ""component_embedding_dim"": 8, ""condition_hidden_dim"": 24, ""dropout"": 0.1, ""element_hidden_dim"": 64, ""family_embedding_dim"": 8, ""fusion_hidden_dim"": 64, ""grad_clip_norm"": 5.0, ""learning_rate"": 0.001, ""max_epochs"": 250, ""min_delta"": 0.0001, ""patience"": 35, ""property_projection_dim"": 16, ""tabular_hidden_dim"": 32, ""weight_decay"": 0.0001}, ""variant"": {""name"": ""hybrid_deep_sets_v2_family_only"", ""use_component_embedding"": false}}",55,49.46000003814697,60.21250104904175,80.95428103754314,46.418388558156565,0.8524048633652238,1.6367626561889528,19.495026637694846,15.171914129546195,0.7716555044078257,0.32377041807010437,0.9802665371295286,0.8120301838865247
4,hybrid_deep_sets_v2_family_component,raw,134,33,1.886767583026085,0.21826744824647903,"{""best_epoch"": 86, ""best_val_loss"": 0.21826744824647903, ""config"": {""batch_size"": 32, ""component_embedding_dim"": 8, ""condition_hidden_dim"": 24, ""dropout"": 0.1, ""element_hidden_dim"": 64, ""family_embedding_dim"": 8, ""fusion_hidden_dim"": 64, ""grad_clip_norm"": 5.0, ""learning_rate"": 0.001, ""max_epochs"": 250, ""min_delta"": 0.0001, ""patience"": 35, ""property_projection_dim"": 16, ""tabular_hidden_dim"": 32, ""weight_decay"": 0.0001}, ""variant"": {""name"": ""hybrid_deep_sets_v2_family_component"", ""use_component_embedding"": true}}",86,49.46000003814697,60.21250104904175,116.85148416543652,56.765536441947475,0.6924888461262515,2.3625451693350703,19.327549972430617,14.8164694814971,0.7755619478563192,0.3209889912509822,1.3417670802930262,0.7340253969912853
4,hybrid_deep_sets_v2_family_only,viscosity_asinh,134,33,1.4971892909961753,0.5000800490379333,"{""best_epoch"": 60, ""best_val_loss"": 0.5000800490379333, ""config"": {""batch_size"": 32, ""component_embedding_dim"": 8, ""condition_hidden_dim"": 24, ""dropout"": 0.1, ""element_hidden_dim"": 64, ""family_embedding_dim"": 8, ""fusion_hidden_dim"": 64, ""grad_clip_norm"": 5.0, ""learning_rate"": 0.001, ""max_epochs"": 250, ""min_delta"": 0.0001, ""patience"": 35, ""property_projection_dim"": 16, ""tabular_hidden_dim"": 32, ""weight_decay"": 0.0001}, ""variant"": {""name"": ""hybrid_deep_sets_v2_family_only"", ""use_component_embedding"": false}}",60,49.46000003814697,60.21250104904175,117.20685086251811,47.8309989716586,0.6906156068964062,2.369730100528105,19.604146991195897,14.833517883763168,0.769092105328397,0.3255826721967379,1.3476563863624216,0.7298538561124016
4,hybrid_deep_sets_v2_family_component,viscosity_asinh,134,33,2.3079685830161907,0.4741981029510498,"{""best_epoch"": 120, ""best_val_loss"": 0.4741981029510498, ""config"": {""batch_size"": 32, ""component_embedding_dim"": 8, ""condition_hidden_dim"": 24, ""dropout"": 0.1, ""element_hidden_dim"": 64, ""family_embedding_dim"": 8, ""fusion_hidden_dim"": 64, ""grad_clip_norm"": 5.0, ""learning_rate"": 0.001, ""max_epochs"": 250, ""min_delta"": 0.0001, ""patience"": 35, ""property_projection_dim"": 16, ""tabular_hidden_dim"": 32, ""weight_decay"": 0.0001}, ""variant"": {""name"": ""hybrid_deep_sets_v2_family_component"", ""use_component_embedding"": true}}",120,49.46000003814697,60.21250104904175,127.50495232644303,56.258171956173506,0.6338605594831707,2.5779408052588435,15.519956801648656,12.171224883108428,0.8552815516530872,0.2577530667428678,1.4178469360008557,0.7445710555681289
5,hybrid_deep_sets_v2_family_only,raw,134,33,1.2508285829680972,0.18649106100201607,"{""best_epoch"": 48, ""best_val_loss"": 0.18649106100201607, ""config"": {""batch_size"": 32, ""component_embedding_dim"": 8, ""condition_hidden_dim"": 24, ""dropout"": 0.1, ""element_hidden_dim"": 64, ""family_embedding_dim"": 8, ""fusion_hidden_dim"": 64, ""grad_clip_norm"": 5.0, ""learning_rate"": 0.001, ""max_epochs"": 250, ""min_delta"": 0.0001, ""patience"": 35, ""property_projection_dim"": 16, ""tabular_hidden_dim"": 32, ""weight_decay"": 0.0001}, ""variant"": {""name"": ""hybrid_deep_sets_v2_family_only"", ""use_component_embedding"": false}}",48,47.15500020980835,60.067500591278076,108.11576802269482,58.34586907155586,0.6239344333266785,2.2927742029827516,59.79290470258139,26.01948307499741,-1.7284471962493293,0.9954285447872196,1.6441013738849857,-0.5522563814613254
5,hybrid_deep_sets_v2_family_component,raw,134,33,1.4870477080112323,0.16601179540157318,"{""best_epoch"": 62, ""best_val_loss"": 0.16601179540157318, ""config"": {""batch_size"": 32, ""component_embedding_dim"": 8, ""condition_hidden_dim"": 24, ""dropout"": 0.1, ""element_hidden_dim"": 64, ""family_embedding_dim"": 8, ""fusion_hidden_dim"": 64, ""grad_clip_norm"": 5.0, ""learning_rate"": 0.001, ""max_epochs"": 250, ""min_delta"": 0.0001, ""patience"": 35, ""property_projection_dim"": 16, ""tabular_hidden_dim"": 32, ""weight_decay"": 0.0001}, ""variant"": {""name"": ""hybrid_deep_sets_v2_family_component"", ""use_component_embedding"": true}}",62,47.15500020980835,60.067500591278076,122.22678591539807,56.99725496046471,0.5193618070546316,2.592021744705127,42.262900218835725,20.131394617485277,-0.36312236309813595,0.7035901244902536,1.6478059345976903,0.07811972197824785
5,hybrid_deep_sets_v2_family_only,viscosity_asinh,134,33,1.304297625028994,0.1292085275053978,"{""best_epoch"": 58, ""best_val_loss"": 0.1292085275053978, ""config"": {""batch_size"": 32, ""component_embedding_dim"": 8, ""condition_hidden_dim"": 24, ""dropout"": 0.1, ""element_hidden_dim"": 64, ""family_embedding_dim"": 8, ""fusion_hidden_dim"": 64, ""grad_clip_norm"": 5.0, ""learning_rate"": 0.001, ""max_epochs"": 250, ""min_delta"": 0.0001, ""patience"": 35, ""property_projection_dim"": 16, ""tabular_hidden_dim"": 32, ""weight_decay"": 0.0001}, ""variant"": {""name"": ""hybrid_deep_sets_v2_family_only"", ""use_component_embedding"": false}}",58,47.15500020980835,60.067500591278076,1911.849471768181,387.6470397109284,-116.59609099283024,40.54393941812584,26.821351831839355,19.180799455353707,0.450993386565702,0.44652019091558254,20.49522980452071,-58.07254880313227
5,hybrid_deep_sets_v2_family_component,viscosity_asinh,134,33,1.8118293750449084,0.0866100937128067,"{""best_epoch"": 83, ""best_val_loss"": 0.0866100937128067, ""config"": {""batch_size"": 32, ""component_embedding_dim"": 8, ""condition_hidden_dim"": 24, ""dropout"": 0.1, ""element_hidden_dim"": 64, ""family_embedding_dim"": 8, ""fusion_hidden_dim"": 64, ""grad_clip_norm"": 5.0, ""learning_rate"": 0.001, ""max_epochs"": 250, ""min_delta"": 0.0001, ""patience"": 35, ""property_projection_dim"": 16, ""tabular_hidden_dim"": 32, ""weight_decay"": 0.0001}, ""variant"": {""name"": ""hybrid_deep_sets_v2_family_component"", ""use_component_embedding"": true}}",83,47.15500020980835,60.067500591278076,109.89816860898407,53.401163665855485,0.6114325607496018,2.3305729640549337,59.76462721766852,23.288427555199824,-1.7258671115078248,0.9949577829836733,1.6627653735193035,-0.5572172753791115
